query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle=<Node id=71952 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1587, 'year': 2001, 'price': 6900, 'num': 82224, 'mileage': 239003}>>
<Record vehicle=<Node id=71953 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2007, 'price': 10900, 'num': 82225, 'mileage': 323000}>>
<Record vehicle=<Node id=71954 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1587, 'year': 2006, 'price': 11999, 'num': 82226, 'mileage': 252800}>>
<Record vehicle=<Node id=71955 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2007, 'price': 11900, 'num': 82227, 'mileage': 197000}>>
<Record vehicle=<Node id=71956 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1587, 'year': 2006, 'price': 15999, 'num': 82228, 'mileage': 158000}>>
<Record vehicle=<Node id=71957 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1360, 'year': 2001, 'price': 6990, 'num': 82229, 'mileage': 278416}>>
<Record vehicle=<Node id=71958 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2007, 'price': 15500, 'num': 82230, 'mileage': 206721}>>
<Record vehicle=<Node id=71959 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1360, 'year': 2000, 'price': 2000, 'num': 82231, 'mileage': 274732}>>
<Record vehicle=<Node id=71960 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1587, 'year': 2007, 'price': 13900, 'num': 82232, 'mileage': 223000}>>
<Record vehicle=<Node id=71963 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1587, 'year': 2005, 'price': 9900, 'num': 82233, 'mileage': 223000}>>
<Record vehicle=<Node id=71964 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2004, 'price': 9000, 'num': 82234, 'mileage': 188000}>>
<Record vehicle=<Node id=71965 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2007, 'price': 18900, 'num': 83161, 'mileage': 172000}>>
<Record vehicle=<Node id=71966 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2006, 'price': 17900, 'num': 83162, 'mileage': 232680}>>
<Record vehicle=<Node id=71967 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2008, 'price': 15900, 'num': 83163, 'mileage': 178120}>>
<Record vehicle=<Node id=71968 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2007, 'price': 15900, 'num': 83164, 'mileage': 156814}>>
<Record vehicle=<Node id=71969 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2010, 'price': 15000, 'num': 83165, 'mileage': 251300}>>
<Record vehicle=<Node id=71970 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2010, 'price': 16100, 'num': 83166, 'mileage': 185190}>>
<Record vehicle=<Node id=71971 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2007, 'price': 18900, 'num': 83167, 'mileage': 193852}>>
<Record vehicle=<Node id=71972 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2007, 'price': 15900, 'num': 83168, 'mileage': 209333}>>
<Record vehicle=<Node id=71973 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 20900, 'num': 83169, 'mileage': 175000}>>
<Record vehicle=<Node id=71974 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2017, 'price': 59900, 'num': 83170, 'mileage': 77000}>>
<Record vehicle=<Node id=71975 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 20900, 'num': 83171, 'mileage': 153000}>>
<Record vehicle=<Node id=71976 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 13900, 'num': 83172, 'mileage': 188484}>>
<Record vehicle=<Node id=71977 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 14900, 'num': 83173, 'mileage': 279000}>>
<Record vehicle=<Node id=71978 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2008, 'price': 15500, 'num': 83174, 'mileage': 179000}>>
<Record vehicle=<Node id=71979 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 16500, 'num': 83175, 'mileage': 168000}>>
<Record vehicle=<Node id=71980 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2007, 'price': 9900, 'num': 83176, 'mileage': 175000}>>
<Record vehicle=<Node id=71981 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 18900, 'num': 83177, 'mileage': 161000}>>
<Record vehicle=<Node id=71982 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1600, 'year': 2010, 'price': 18900, 'num': 83178, 'mileage': 340000}>>
<Record vehicle=<Node id=71983 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2009, 'price': 17800, 'num': 83179, 'mileage': 146386}>>
<Record vehicle=<Node id=71984 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2009, 'price': 17200, 'num': 83180, 'mileage': 120000}>>
<Record vehicle=<Node id=71985 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2008, 'price': 14300, 'num': 83181, 'mileage': 155000}>>
<Record vehicle=<Node id=71986 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 25555, 'num': 83182, 'mileage': 156350}>>
<Record vehicle=<Node id=71987 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2007, 'price': 13900, 'num': 83183, 'mileage': 165000}>>
<Record vehicle=<Node id=71988 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2010, 'price': 20600, 'num': 83184, 'mileage': 206000}>>
<Record vehicle=<Node id=71989 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2013, 'price': 29900, 'num': 83185, 'mileage': 121000}>>
<Record vehicle=<Node id=71990 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 15900, 'num': 83186, 'mileage': 223000}>>
<Record vehicle=<Node id=71991 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2012, 'price': 22000, 'num': 83187, 'mileage': 134000}>>
<Record vehicle=<Node id=71992 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2007, 'price': 11990, 'num': 83188, 'mileage': 257500}>>
<Record vehicle=<Node id=71993 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2012, 'price': 24500, 'num': 83189, 'mileage': 93076}>>
<Record vehicle=<Node id=71994 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2008, 'price': 15500, 'num': 83190, 'mileage': 218000}>>
<Record vehicle=<Node id=71995 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1749, 'year': 2007, 'price': 15900, 'num': 83191, 'mileage': 199211}>>
<Record vehicle=<Node id=71996 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2009, 'price': 16500, 'num': 83192, 'mileage': 255511}>>
<Record vehicle=<Node id=71997 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 19800, 'num': 83193, 'mileage': 164000}>>
<Record vehicle=<Node id=71998 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 14500, 'num': 83194, 'mileage': 259000}>>
<Record vehicle=<Node id=71999 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2009, 'price': 19900, 'num': 83195, 'mileage': 228286}>>
<Record vehicle=<Node id=72000 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2011, 'price': 18900, 'num': 83196, 'mileage': 179250}>>
<Record vehicle=<Node id=72001 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2010, 'price': 19900, 'num': 83197, 'mileage': 118000}>>
<Record vehicle=<Node id=72002 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 29900, 'num': 83364, 'mileage': 161598}>>
<Record vehicle=<Node id=72003 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 13900, 'num': 83365, 'mileage': 262000}>>
<Record vehicle=<Node id=72004 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2007, 'price': 18500, 'num': 83366, 'mileage': 224821}>>
<Record vehicle=<Node id=72005 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2014, 'price': 29900, 'num': 83367, 'mileage': 168700}>>
<Record vehicle=<Node id=72006 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2014, 'price': 32900, 'num': 83368, 'mileage': 183500}>>
<Record vehicle=<Node id=72007 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2015, 'price': 51000, 'num': 83369, 'mileage': 98366}>>
<Record vehicle=<Node id=72008 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1199, 'year': 2015, 'price': 57900, 'num': 83370, 'mileage': 55310}>>
<Record vehicle=<Node id=72009 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 39900, 'num': 83371, 'mileage': 173000}>>
<Record vehicle=<Node id=72010 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2014, 'price': 46900, 'num': 83372, 'mileage': 104900}>>
<Record vehicle=<Node id=72011 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 51900, 'num': 83373, 'mileage': 100420}>>
<Record vehicle=<Node id=72012 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 39500, 'num': 83374, 'mileage': 225200}>>
<Record vehicle=<Node id=72013 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2015, 'price': 39900, 'num': 83375, 'mileage': 163000}>>
<Record vehicle=<Node id=72014 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1199, 'year': 2016, 'price': 57000, 'num': 83376, 'mileage': 113357}>>
<Record vehicle=<Node id=72015 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 39900, 'num': 83377, 'mileage': 139550}>>
<Record vehicle=<Node id=72016 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 36900, 'num': 83378, 'mileage': 195200}>>
<Record vehicle=<Node id=72017 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 45700, 'num': 83379, 'mileage': 145143}>>
<Record vehicle=<Node id=72018 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 34900, 'num': 83380, 'mileage': 209000}>>
<Record vehicle=<Node id=72019 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 45000, 'num': 83381, 'mileage': 188655}>>
<Record vehicle=<Node id=72020 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 45000, 'num': 83382, 'mileage': 152613}>>
<Record vehicle=<Node id=72021 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 45000, 'num': 83383, 'mileage': 162000}>>
<Record vehicle=<Node id=72022 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1199, 'year': 2018, 'price': 55900, 'num': 83384, 'mileage': 95772}>>
<Record vehicle=<Node id=72023 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 39900, 'num': 83385, 'mileage': 199980}>>
<Record vehicle=<Node id=72024 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2014, 'price': 36500, 'num': 83386, 'mileage': 153787}>>
<Record vehicle=<Node id=72025 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 38900, 'num': 83387, 'mileage': 173000}>>
<Record vehicle=<Node id=72026 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 47000, 'num': 83388, 'mileage': 142632}>>
<Record vehicle=<Node id=72027 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2015, 'price': 39900, 'num': 83389, 'mileage': 158960}>>
<Record vehicle=<Node id=72028 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2013, 'price': 33500, 'num': 83390, 'mileage': 197000}>>
<Record vehicle=<Node id=72029 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 28900, 'num': 83391, 'mileage': 215000}>>
<Record vehicle=<Node id=72030 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2014, 'price': 37990, 'num': 83392, 'mileage': 167000}>>
<Record vehicle=<Node id=72031 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2014, 'price': 35900, 'num': 83393, 'mileage': 222800}>>
<Record vehicle=<Node id=72032 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 44900, 'num': 83394, 'mileage': 162300}>>
<Record vehicle=<Node id=72033 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2017, 'price': 72900, 'num': 83395, 'mileage': 155000}>>
<Record vehicle=<Node id=72034 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2015, 'price': 48000, 'num': 83396, 'mileage': 93611}>>
<Record vehicle=<Node id=72035 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 43500, 'num': 83397, 'mileage': 92229}>>
<Record vehicle=<Node id=72036 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2016, 'price': 45000, 'num': 83398, 'mileage': 152613}>>
<Record vehicle=<Node id=72037 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2019, 'price': 58900, 'num': 83399, 'mileage': 121000}>>
<Record vehicle=<Node id=72038 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 18400, 'num': 83691, 'mileage': 238000}>>
<Record vehicle=<Node id=72039 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2009, 'price': 24900, 'num': 83692, 'mileage': 205000}>>
<Record vehicle=<Node id=72040 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2013, 'price': 35000, 'num': 83693, 'mileage': 275000}>>
<Record vehicle=<Node id=72041 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2015, 'price': 46900, 'num': 83694, 'mileage': 194000}>>
<Record vehicle=<Node id=72042 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 37900, 'num': 83695, 'mileage': 194000}>>
<Record vehicle=<Node id=72043 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2012, 'price': 26900, 'num': 83696, 'mileage': 222222}>>
<Record vehicle=<Node id=72044 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 29900, 'num': 83697, 'mileage': 247000}>>
<Record vehicle=<Node id=72045 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 21900, 'num': 83698, 'mileage': 173000}>>
<Record vehicle=<Node id=72046 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2012, 'price': 23900, 'num': 83699, 'mileage': 199300}>>
<Record vehicle=<Node id=72047 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 32900, 'num': 83700, 'mileage': 160000}>>
<Record vehicle=<Node id=72048 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2009, 'price': 26900, 'num': 83701, 'mileage': 121600}>>
<Record vehicle=<Node id=72049 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2016, 'price': 42900, 'num': 83702, 'mileage': 167000}>>
<Record vehicle=<Node id=72050 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2012, 'price': 29900, 'num': 83703, 'mileage': 260000}>>
<Record vehicle=<Node id=72051 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2009, 'price': 23900, 'num': 83704, 'mileage': 157122}>>
<Record vehicle=<Node id=72052 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 22900, 'num': 83705, 'mileage': 174000}>>
<Record vehicle=<Node id=72053 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2009, 'price': 25900, 'num': 83706, 'mileage': 217689}>>
<Record vehicle=<Node id=72054 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 28900, 'num': 83707, 'mileage': 210312}>>
<Record vehicle=<Node id=72055 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2016, 'price': 44900, 'num': 83708, 'mileage': 192000}>>
<Record vehicle=<Node id=72056 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2009, 'price': 18400, 'num': 83709, 'mileage': 125000}>>
<Record vehicle=<Node id=72057 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 23900, 'num': 83710, 'mileage': 150000}>>
<Record vehicle=<Node id=72058 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2012, 'price': 35998, 'num': 83711, 'mileage': 220000}>>
<Record vehicle=<Node id=72059 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 27996, 'num': 83712, 'mileage': 203000}>>
<Record vehicle=<Node id=72060 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2946, 'year': 2009, 'price': 34988, 'num': 83713, 'mileage': 208000}>>
<Record vehicle=<Node id=72061 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2015, 'price': 37000, 'num': 83714, 'mileage': 160177}>>
<Record vehicle=<Node id=72062 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2015, 'price': 41999, 'num': 83715, 'mileage': 184000}>>
<Record vehicle=<Node id=72063 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 23900, 'num': 83716, 'mileage': 270000}>>
<Record vehicle=<Node id=72064 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 23000, 'num': 83717, 'mileage': 159196}>>
<Record vehicle=<Node id=72065 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 30900, 'num': 83718, 'mileage': 199000}>>
<Record vehicle=<Node id=72066 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2014, 'price': 28100, 'num': 83719, 'mileage': 260000}>>
<Record vehicle=<Node id=72067 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 22800, 'num': 83720, 'mileage': 229000}>>
<Record vehicle=<Node id=72068 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2013, 'price': 28000, 'num': 83721, 'mileage': 235000}>>
<Record vehicle=<Node id=72069 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 29900, 'num': 83722, 'mileage': 174000}>>
<Record vehicle=<Node id=72070 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2012, 'price': 29900, 'num': 83723, 'mileage': 192000}>>
<Record vehicle=<Node id=72071 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2009, 'price': 22900, 'num': 83724, 'mileage': 209000}>>
<Record vehicle=<Node id=72072 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2012, 'price': 42900, 'num': 83725, 'mileage': 102174}>>
<Record vehicle=<Node id=72073 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2015, 'price': 39900, 'num': 83726, 'mileage': 211000}>>
<Record vehicle=<Node id=72074 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2008, 'price': 19900, 'num': 83727, 'mileage': 230000}>>
<Record vehicle=<Node id=72075 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1600, 'year': 2010, 'price': 22700, 'num': 83728, 'mileage': 150561}>>
<Record vehicle=<Node id=72076 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 26900, 'num': 83729, 'mileage': 182060}>>
<Record vehicle=<Node id=72077 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 89900, 'num': 115331, 'mileage': 76000}>>
<Record vehicle=<Node id=72078 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 85200, 'num': 115332, 'mileage': 53324}>>
<Record vehicle=<Node id=72079 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2018, 'price': 123900, 'num': 115333, 'mileage': 71285}>>
<Record vehicle=<Node id=72080 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2018, 'price': 119900, 'num': 115334, 'mileage': 71285}>>
<Record vehicle=<Node id=72081 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2497, 'year': 2016, 'price': 79900, 'num': 115335, 'mileage': 161000}>>
<Record vehicle=<Node id=72082 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 36900, 'num': 115336, 'mileage': 235000}>>
<Record vehicle=<Node id=72083 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 63799, 'num': 115337, 'mileage': 176059}>>
<Record vehicle=<Node id=72084 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 97777, 'num': 115338, 'mileage': 189971}>>
<Record vehicle=<Node id=72085 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 85799, 'num': 115339, 'mileage': 82412}>>
<Record vehicle=<Node id=72086 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2017, 'price': 58900, 'num': 115340, 'mileage': 231000}>>
<Record vehicle=<Node id=72087 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 134900, 'num': 115341, 'mileage': 109600}>>
<Record vehicle=<Node id=72088 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2015, 'price': 44500, 'num': 115342, 'mileage': 234500}>>
<Record vehicle=<Node id=72089 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 72300, 'num': 115343, 'mileage': 108279}>>
<Record vehicle=<Node id=72090 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2012, 'price': 46900, 'num': 115344, 'mileage': 262000}>>
<Record vehicle=<Node id=72094 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2014, 'price': 43900, 'num': 115345, 'mileage': 156000}>>
<Record vehicle=<Node id=72095 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2011, 'price': 34000, 'num': 115346, 'mileage': 139959}>>
<Record vehicle=<Node id=72096 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 53900, 'num': 115347, 'mileage': 120000}>>
<Record vehicle=<Node id=72097 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2013, 'price': 39900, 'num': 115348, 'mileage': 194000}>>
<Record vehicle=<Node id=72098 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 51900, 'num': 115349, 'mileage': 182892}>>
<Record vehicle=<Node id=72099 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 41900, 'num': 115350, 'mileage': 193000}>>
<Record vehicle=<Node id=72100 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 61900, 'num': 115351, 'mileage': 128000}>>
<Record vehicle=<Node id=72101 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2012, 'price': 47900, 'num': 115352, 'mileage': 192000}>>
<Record vehicle=<Node id=72102 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 37500, 'num': 115353, 'mileage': 158000}>>
<Record vehicle=<Node id=72103 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 67900, 'num': 115354, 'mileage': 185000}>>
<Record vehicle=<Node id=72104 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 45999, 'num': 115355, 'mileage': 219000}>>
<Record vehicle=<Node id=72105 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2017, 'price': 129900, 'num': 115356, 'mileage': 99999}>>
<Record vehicle=<Node id=72106 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2015, 'price': 48700, 'num': 115357, 'mileage': 199000}>>
<Record vehicle=<Node id=72107 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2021, 'price': 149999, 'num': 115358, 'mileage': 5}>>
<Record vehicle=<Node id=72108 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2015, 'price': 66900, 'num': 115359, 'mileage': 178972}>>
<Record vehicle=<Node id=72109 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1560, 'year': 2012, 'price': 29900, 'num': 115360, 'mileage': 218000}>>
<Record vehicle=<Node id=72110 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2015, 'price': 42900, 'num': 115361, 'mileage': 248611}>>
<Record vehicle=<Node id=72111 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 110000, 'num': 116111, 'mileage': 33769}>>
<Record vehicle=<Node id=72112 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2010, 'price': 39900, 'num': 116112, 'mileage': 317000}>>
<Record vehicle=<Node id=72113 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2017, 'price': 120000, 'num': 116113, 'mileage': 104000}>>
<Record vehicle=<Node id=72114 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2013, 'price': 76900, 'num': 116114, 'mileage': 205000}>>
<Record vehicle=<Node id=72115 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 64000, 'num': 116115, 'mileage': 145872}>>
<Record vehicle=<Node id=72116 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2012, 'price': 57900, 'num': 116116, 'mileage': 194000}>>
<Record vehicle=<Node id=72117 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2013, 'price': 74800, 'num': 116117, 'mileage': 139100}>>
<Record vehicle=<Node id=72118 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 73000, 'num': 116118, 'mileage': 216546}>>
<Record vehicle=<Node id=72119 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 84900, 'num': 116119, 'mileage': 187000}>>
<Record vehicle=<Node id=72120 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 55000, 'num': 116120, 'mileage': 224323}>>
<Record vehicle=<Node id=72121 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2013, 'price': 69900, 'num': 116121, 'mileage': 96000}>>
